Date,Baltimore,Map
2001-05-18,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.23e-02  1.48e-02  1.76e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -8.20e-03 -6.00e-04  4.20e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.56e-02 -2.83e-02 -3.23e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.10e-03  1.00e-03 -2.30e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.30e-03 -1.80e-03 -2.70e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.80e-03 -7.50e-03 -9.50e-03]]"
2001-05-19,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.16e-02  1.51e-02  2.11e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.00e-03  0.00e+00  7.10e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.24e-02 -2.94e-02 -3.19e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.00e-03 -2.20e-03 -4.20e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.30e-03 -3.30e-03 -4.70e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.50e-03 -6.80e-03 -5.90e-03]]"
2001-05-20,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.34e-02  1.75e-02  2.31e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -4.40e-03  1.70e-03  1.00e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.95e-02 -3.29e-02 -3.10e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.00e-04 -5.80e-03 -5.10e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.60e-03 -4.50e-03 -4.00e-04]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.20e-03 -6.00e-03 -4.10e-03]]"
2001-05-21,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.44e-02  1.84e-02  2.44e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.80e-03  9.00e-04  1.13e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.62e-02 -3.48e-02 -3.25e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.00e-03 -8.10e-03 -8.50e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -4.80e-03 -8.30e-03 -5.60e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.20e-03 -8.30e-03 -6.20e-03]]"
2001-05-22,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.44e-02  2.16e-02  2.60e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.60e-03  2.40e-03  1.50e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.67e-02 -3.17e-02 -3.03e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.10e-03 -6.80e-03 -9.00e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -4.60e-03 -1.00e-02 -9.70e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -8.40e-03 -1.06e-02 -9.20e-03]]"
2001-05-23,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.69e-02  2.22e-02  2.65e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.00e-04  7.50e-03  1.60e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.93e-02 -3.47e-02 -2.96e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.90e-03 -7.90e-03 -1.05e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -6.80e-03 -1.30e-02 -1.28e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.19e-02 -1.67e-02 -1.25e-02]]"
2001-05-24,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  2.03e-02  2.25e-02  2.43e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.50e-03  8.80e-03  1.76e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.99e-02 -3.06e-02 -2.82e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -9.00e-04 -5.10e-03 -1.08e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.30e-03 -1.15e-02 -1.31e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.12e-02 -1.66e-02 -1.38e-02]]"
2001-05-25,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  1.94e-02  2.42e-02  2.50e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.40e-03  9.30e-03  1.97e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.87e-02 -3.22e-02 -2.63e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.30e-03  3.00e-04 -4.30e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.50e-03 -5.30e-03 -9.00e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.90e-03 -1.13e-02 -9.60e-03]]"
2001-05-26,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  2.34e-02  2.44e-02  2.72e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.30e-03  9.70e-03  1.77e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.77e-02 -3.39e-02 -2.67e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.20e-03 -1.20e-03 -8.60e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.90e-03 -8.90e-03 -1.07e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -9.00e-03 -1.27e-02 -1.21e-02]]"
2001-05-27,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  2.29e-02  2.61e-02  2.74e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.60e-03  1.14e-02  2.05e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.02e-02 -3.52e-02 -2.29e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.90e-03 -1.00e-03 -8.00e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.50e-03 -9.10e-03 -1.04e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.50e-03 -8.80e-03 -9.60e-03]]"
2001-05-28,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  2.51e-02  2.62e-02  2.59e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.60e-03  1.21e-02  2.37e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.07e-02 -3.43e-02 -2.12e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  7.50e-03 -3.70e-03 -1.09e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.00e-03 -9.60e-03 -8.00e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.30e-03 -8.40e-03 -1.01e-02]]"
2001-05-29,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  2.66e-02  2.37e-02  2.74e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  9.80e-03  1.59e-02  2.70e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.17e-02 -3.18e-02 -1.69e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.50e-03 -8.10e-03 -1.24e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.90e-03 -1.07e-02 -1.02e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -9.70e-03 -9.70e-03 -1.06e-02]]"
2001-05-30,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  2.73e-02  2.42e-02  2.77e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  9.70e-03  1.76e-02  3.04e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.02e-02 -2.80e-02 -8.70e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.30e-03 -1.00e-02 -1.42e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.40e-03 -1.24e-02 -1.07e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.08e-02 -8.00e-03 -1.08e-02]]"
2001-05-31,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  2.88e-02  2.50e-02  2.83e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.08e-02  2.10e-02  3.33e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.08e-02 -2.52e-02 -5.30e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.30e-03 -1.64e-02 -1.86e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.19e-02 -1.68e-02 -1.63e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.54e-02 -1.35e-02 -1.33e-02]]"
2001-06-01,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  3.03e-02  2.86e-02  3.18e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.54e-02  2.49e-02  3.64e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.39e-02 -2.03e-02  4.00e-03]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -6.80e-03 -1.75e-02 -2.14e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.34e-02 -1.71e-02 -1.94e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.64e-02 -1.59e-02 -1.51e-02]]"
2001-06-02,0.0,"[[-10.     -10.     -10.     ...   0.0325   0.0321   0.0356]
 [-10.     -10.     -10.     ...   0.0164   0.0275   0.039 ]
 [-10.     -10.     -10.     ...  -0.0234  -0.0149   0.0106]
 ...
 [-10.     -10.     -10.     ...  -0.0107  -0.0193  -0.0243]
 [-10.     -10.     -10.     ...  -0.0148  -0.0194  -0.0207]
 [-10.     -10.     -10.     ...  -0.0164  -0.0169  -0.0156]]"
2001-06-03,0.0,"[[-10.     -10.     -10.     ...   0.0283   0.0322   0.0378]
 [-10.     -10.     -10.     ...   0.0186   0.0319   0.0437]
 [-10.     -10.     -10.     ...  -0.0212  -0.01     0.0181]
 ...
 [-10.     -10.     -10.     ...  -0.0107  -0.0208  -0.0258]
 [-10.     -10.     -10.     ...  -0.0171  -0.0214  -0.0232]
 [-10.     -10.     -10.     ...  -0.0181  -0.018   -0.0196]]"
2001-06-04,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  2.86e-02  3.45e-02  4.41e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.83e-02  3.43e-02  5.07e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.33e-02 -5.90e-03  2.37e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.22e-02 -2.15e-02 -2.85e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.87e-02 -2.33e-02 -2.48e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.88e-02 -2.04e-02 -2.11e-02]]"
2001-06-05,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  2.92e-02  3.42e-02  4.86e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.07e-02  3.59e-02  5.57e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.38e-02 -2.60e-03  3.03e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.55e-02 -2.37e-02 -3.12e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.82e-02 -2.28e-02 -2.73e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.04e-02 -2.01e-02 -2.05e-02]]"
2001-06-06,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  2.85e-02  3.68e-02  5.20e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.63e-02  4.21e-02  5.90e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.00e-02  3.50e-03  3.73e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.51e-02 -2.54e-02 -2.92e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.84e-02 -2.47e-02 -2.90e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.91e-02 -1.84e-02 -2.26e-02]]"
2001-06-07,0.0,"[[-10.     -10.     -10.     ...   0.03     0.0382   0.0543]
 [-10.     -10.     -10.     ...   0.0296   0.0464   0.0637]
 [-10.     -10.     -10.     ...  -0.0155   0.012    0.0454]
 ...
 [-10.     -10.     -10.     ...  -0.0188  -0.0268  -0.0311]
 [-10.     -10.     -10.     ...  -0.0217  -0.0271  -0.0333]
 [-10.     -10.     -10.     ...  -0.0185  -0.0209  -0.0261]]"
2001-06-08,0.0,"[[-10.     -10.     -10.     ...   0.0288   0.0393   0.0574]
 [-10.     -10.     -10.     ...   0.0318   0.0488   0.0664]
 [-10.     -10.     -10.     ...  -0.0139   0.0198   0.0519]
 ...
 [-10.     -10.     -10.     ...  -0.0225  -0.0291  -0.0357]
 [-10.     -10.     -10.     ...  -0.0248  -0.0305  -0.0315]
 [-10.     -10.     -10.     ...  -0.019   -0.0229  -0.0273]]"
2001-06-09,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  3.11e-02  4.05e-02  6.08e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.62e-02  5.39e-02  7.23e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -6.40e-03  2.72e-02  5.87e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.50e-02 -3.03e-02 -3.82e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.87e-02 -3.44e-02 -3.79e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.10e-02 -2.71e-02 -3.22e-02]]"
2001-06-10,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  3.26e-02  4.20e-02  6.42e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.96e-02  5.56e-02  7.48e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.60e-03  3.31e-02  6.46e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.22e-02 -3.48e-02 -4.06e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.45e-02 -4.18e-02 -4.34e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.63e-02 -3.29e-02 -3.80e-02]]"
2001-06-11,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  3.26e-02  4.57e-02  6.79e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.04e-02  5.86e-02  7.67e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.60e-03  4.12e-02  7.00e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.23e-02 -3.62e-02 -3.80e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -3.52e-02 -4.16e-02 -4.31e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.69e-02 -3.41e-02 -4.02e-02]]"
2001-06-12,0.0,"[[-10.     -10.     -10.     ...   0.0347   0.0514   0.0679]
 [-10.     -10.     -10.     ...   0.0421   0.0617   0.0782]
 [-10.     -10.     -10.     ...   0.0139   0.0478   0.0738]
 ...
 [-10.     -10.     -10.     ...  -0.0323  -0.0343  -0.0358]
 [-10.     -10.     -10.     ...  -0.0375  -0.0424  -0.0452]
 [-10.     -10.     -10.     ...  -0.033   -0.0385  -0.042 ]]"
2001-06-13,0.0,"[[-10.     -10.     -10.     ...   0.035    0.051    0.0685]
 [-10.     -10.     -10.     ...   0.0461   0.0649   0.0812]
 [-10.     -10.     -10.     ...   0.0179   0.0518   0.0773]
 ...
 [-10.     -10.     -10.     ...  -0.0299  -0.0317  -0.0319]
 [-10.     -10.     -10.     ...  -0.0358  -0.0451  -0.0449]
 [-10.     -10.     -10.     ...  -0.0356  -0.0425  -0.0447]]"
2001-06-14,0.0,"[[-10.     -10.     -10.     ...   0.036    0.0518   0.0699]
 [-10.     -10.     -10.     ...   0.0458   0.0675   0.0829]
 [-10.     -10.     -10.     ...   0.022    0.0522   0.0787]
 ...
 [-10.     -10.     -10.     ...  -0.0174  -0.0208  -0.021 ]
 [-10.     -10.     -10.     ...  -0.0247  -0.0343  -0.0342]
 [-10.     -10.     -10.     ...  -0.0274  -0.0353  -0.0351]]"
2001-06-15,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  3.89e-02  5.15e-02  7.44e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.77e-02  6.85e-02  8.74e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.14e-02  5.86e-02  8.04e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -7.80e-03 -1.20e-02 -1.22e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.60e-02 -2.27e-02 -2.50e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -2.25e-02 -2.72e-02 -2.74e-02]]"
2001-06-16,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  3.94e-02  5.59e-02  7.51e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.28e-02  7.16e-02  8.93e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  2.58e-02  6.18e-02  8.47e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.60e-03 -5.40e-03 -5.40e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.03e-02 -1.62e-02 -1.42e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.49e-02 -2.02e-02 -2.18e-02]]"
2001-06-17,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  4.37e-02  5.86e-02  7.46e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.44e-02  7.36e-02  8.96e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.36e-02  6.59e-02  8.62e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.00e-03 -4.00e-04  2.20e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.40e-03 -7.70e-03 -5.30e-03]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.16e-02 -1.39e-02 -1.57e-02]]"
2001-06-18,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  4.75e-02  5.94e-02  7.22e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.70e-02  7.61e-02  8.79e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  3.48e-02  6.81e-02  8.91e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.90e-03  6.00e-03  1.00e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -1.10e-03  4.00e-04  1.00e-04]
 [-1.00e+01 -1.00e+01 -1.00e+01 ... -5.30e-03 -9.40e-03 -1.10e-02]]"
2001-06-19,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  4.52e-02  5.99e-02  6.98e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.69e-02  7.54e-02  8.56e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.07e-02  6.76e-02  9.08e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.07e-02  1.01e-02  1.50e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.90e-03  8.80e-03  1.14e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  8.00e-04 -2.10e-03 -3.20e-03]]"
2001-06-20,0.0,"[[-1.00e+01 -1.00e+01 -1.00e+01 ...  4.74e-02  5.92e-02  6.77e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  5.92e-02  7.54e-02  8.15e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  4.34e-02  7.35e-02  8.98e-02]
 ...
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.29e-02  1.61e-02  1.76e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  1.11e-02  1.36e-02  1.96e-02]
 [-1.00e+01 -1.00e+01 -1.00e+01 ...  6.90e-03  6.80e-03  7.00e-03]]"
2001-06-21,0.0,"[[-10.     -10.     -10.     ...   0.0472   0.0581   0.0672]
 [-10.     -10.     -10.     ...   0.0628   0.0756   0.0801]
 [-10.     -10.     -10.     ...   0.0467   0.0751   0.0891]
 ...
 [-10.     -10.     -10.     ...   0.0164   0.0233   0.029 ]
 [-10.     -10.     -10.     ...   0.0173   0.0202   0.0265]
 [-10.     -10.     -10.     ...   0.0122   0.0156   0.019 ]]"
2001-06-22,0.0,"[[-10.     -10.     -10.     ...   0.0467   0.0578   0.0674]
 [-10.     -10.     -10.     ...   0.0658   0.0744   0.0802]
 [-10.     -10.     -10.     ...   0.0474   0.074    0.0877]
 ...
 [-10.     -10.     -10.     ...   0.0205   0.029    0.0363]
 [-10.     -10.     -10.     ...   0.0235   0.0289   0.031 ]
 [-10.     -10.     -10.     ...   0.0186   0.0223   0.0275]]"
2001-06-23,0.0,"[[-10.     -10.     -10.     ...   0.0483   0.0578   0.0651]
 [-10.     -10.     -10.     ...   0.0647   0.0751   0.0788]
 [-10.     -10.     -10.     ...   0.0489   0.073    0.0866]
 ...
 [-10.     -10.     -10.     ...   0.0228   0.0341   0.0418]
 [-10.     -10.     -10.     ...   0.0267   0.0324   0.0364]
 [-10.     -10.     -10.     ...   0.0228   0.0262   0.0335]]"
2001-06-24,0.0,"[[-10.     -10.     -10.     ...   0.0506   0.0581   0.0639]
 [-10.     -10.     -10.     ...   0.0645   0.0728   0.0783]
 [-10.     -10.     -10.     ...   0.0483   0.0695   0.0863]
 ...
 [-10.     -10.     -10.     ...   0.0384   0.0476   0.0539]
 [-10.     -10.     -10.     ...   0.0417   0.0498   0.0522]
 [-10.     -10.     -10.     ...   0.0403   0.0407   0.0434]]"
2001-06-25,0.0,"[[-10.     -10.     -10.     ...   0.0503   0.0577   0.0643]
 [-10.     -10.     -10.     ...   0.0604   0.0695   0.0758]
 [-10.     -10.     -10.     ...   0.0513   0.0689   0.0816]
 ...
 [-10.     -10.     -10.     ...   0.0458   0.0533   0.0562]
 [-10.     -10.     -10.     ...   0.0454   0.0548   0.0556]
 [-10.     -10.     -10.     ...   0.0421   0.0457   0.0454]]"
2001-06-26,0.0,"[[-10.     -10.     -10.     ...   0.0502   0.0562   0.0643]
 [-10.     -10.     -10.     ...   0.061    0.0693   0.0772]
 [-10.     -10.     -10.     ...   0.0516   0.0696   0.0866]
 ...
 [-10.     -10.     -10.     ...   0.0511   0.0564   0.0555]
 [-10.     -10.     -10.     ...   0.0509   0.058    0.0563]
 [-10.     -10.     -10.     ...   0.0461   0.0508   0.0465]]"
2001-06-27,0.0,"[[-10.     -10.     -10.     ...   0.0515   0.0578   0.0641]
 [-10.     -10.     -10.     ...   0.058    0.0663   0.0766]
 [-10.     -10.     -10.     ...   0.052    0.0684   0.0847]
 ...
 [-10.     -10.     -10.     ...   0.0583   0.0605   0.0572]
 [-10.     -10.     -10.     ...   0.0562   0.0623   0.058 ]
 [-10.     -10.     -10.     ...   0.0532   0.0556   0.0459]]"
2001-06-28,0.0,"[[-10.     -10.     -10.     ...   0.0516   0.056    0.0651]
 [-10.     -10.     -10.     ...   0.0595   0.0665   0.0778]
 [-10.     -10.     -10.     ...   0.0531   0.0694   0.0841]
 ...
 [-10.     -10.     -10.     ...   0.059    0.0591   0.0527]
 [-10.     -10.     -10.     ...   0.0565   0.0567   0.052 ]
 [-10.     -10.     -10.     ...   0.0491   0.0499   0.0441]]"
2001-06-29,0.0,"[[-10.     -10.     -10.     ...   0.0529   0.0583   0.0671]
 [-10.     -10.     -10.     ...   0.0602   0.0697   0.0749]
 [-10.     -10.     -10.     ...   0.0577   0.0714   0.0848]
 ...
 [-10.     -10.     -10.     ...   0.0556   0.057    0.0502]
 [-10.     -10.     -10.     ...   0.0551   0.0546   0.0453]
 [-10.     -10.     -10.     ...   0.048    0.0474   0.0406]]"
2001-06-30,0.0,"[[-10.     -10.     -10.     ...   0.0554   0.0604   0.0686]
 [-10.     -10.     -10.     ...   0.06     0.0678   0.0752]
 [-10.     -10.     -10.     ...   0.0599   0.0736   0.0839]
 ...
 [-10.     -10.     -10.     ...   0.0547   0.0523   0.0419]
 [-10.     -10.     -10.     ...   0.0564   0.0493   0.0397]
 [-10.     -10.     -10.     ...   0.0508   0.0423   0.0343]]"
2001-07-01,0.0,"[[-10.     -10.     -10.     ...   0.0555   0.0611   0.0721]
 [-10.     -10.     -10.     ...   0.0579   0.0656   0.0766]
 [-10.     -10.     -10.     ...   0.0579   0.0735   0.084 ]
 ...
 [-10.     -10.     -10.     ...   0.05     0.0456   0.0365]
 [-10.     -10.     -10.     ...   0.0537   0.0417   0.0314]
 [-10.     -10.     -10.     ...   0.0455   0.0381   0.0281]]"
2001-07-02,0.0,"[[-10.     -10.     -10.     ...   0.0574   0.064    0.0759]
 [-10.     -10.     -10.     ...   0.057    0.0679   0.0787]
 [-10.     -10.     -10.     ...   0.0605   0.0746   0.0848]
 ...
 [-10.     -10.     -10.     ...   0.0443   0.0406   0.0326]
 [-10.     -10.     -10.     ...   0.0501   0.0389   0.0269]
 [-10.     -10.     -10.     ...   0.0448   0.0316   0.024 ]]"
2001-07-03,0.0,"[[-10.     -10.     -10.     ...   0.059    0.0645   0.0766]
 [-10.     -10.     -10.     ...   0.0602   0.0691   0.0813]
 [-10.     -10.     -10.     ...   0.0618   0.0755   0.0861]
 ...
 [-10.     -10.     -10.     ...   0.0398   0.0357   0.03  ]
 [-10.     -10.     -10.     ...   0.0424   0.0325   0.0203]
 [-10.     -10.     -10.     ...   0.0409   0.0273   0.0215]]"
2001-07-04,0.0,"[[-10.     -10.     -10.     ...   0.0595   0.0667   0.0767]
 [-10.     -10.     -10.     ...   0.0616   0.0703   0.0823]
 [-10.     -10.     -10.     ...   0.0655   0.0779   0.0872]
 ...
 [-10.     -10.     -10.     ...   0.0413   0.031    0.0275]
 [-10.     -10.     -10.     ...   0.039    0.0316   0.0233]
 [-10.     -10.     -10.     ...   0.038    0.0268   0.02  ]]"
2001-07-05,0.0,"[[-10.     -10.     -10.     ...   0.0608   0.0693   0.0815]
 [-10.     -10.     -10.     ...   0.065    0.075    0.0815]
 [-10.     -10.     -10.     ...   0.068    0.0797   0.0856]
 ...
 [-10.     -10.     -10.     ...   0.0338   0.028    0.0259]
 [-10.     -10.     -10.     ...   0.0383   0.0284   0.0228]
 [-10.     -10.     -10.     ...   0.0333   0.0245   0.0193]]"
2001-07-06,0.0,"[[-10.     -10.     -10.     ...   0.0652   0.0731   0.0827]
 [-10.     -10.     -10.     ...   0.0672   0.0759   0.0823]
 [-10.     -10.     -10.     ...   0.0711   0.0795   0.0858]
 ...
 [-10.     -10.     -10.     ...   0.0313   0.0286   0.0263]
 [-10.     -10.     -10.     ...   0.0334   0.0287   0.0248]
 [-10.     -10.     -10.     ...   0.0329   0.0259   0.0174]]"
